position,Frequency_Hz,Magnitude_dB,Color,Phase_deg,STI,STI_Degradation_%
TheHub-MidRoom,20.0,-33.8,#9467bd,-36.15,0.79,16.46
TheHub-MidRoom,20.71,-32.91,#9467bd,-35.56,0.79,16.46
TheHub-MidRoom,21.44,-32.05,#9467bd,-34.93,0.79,16.46
TheHub-MidRoom,22.2,-29.12,#9467bd,-34.24,0.79,16.46
TheHub-MidRoom,22.98,-28.51,#9467bd,-33.49,0.79,16.46
TheHub-MidRoom,23.79,-26.64,#9467bd,-32.68,0.79,16.46
TheHub-MidRoom,24.63,-24.46,#9467bd,-31.79,0.79,16.46
TheHub-MidRoom,25.5,-22.75,#9467bd,-30.83,0.79,16.46
TheHub-MidRoom,26.4,-22.77,#9467bd,-29.79,0.79,16.46
TheHub-MidRoom,27.33,-21.49,#9467bd,-28.67,0.79,16.46
TheHub-MidRoom,28.3,-19.23,#9467bd,-27.45,0.79,16.46
TheHub-MidRoom,29.3,-18.73,#9467bd,-26.13,0.79,16.46
TheHub-MidRoom,30.33,-16.6,#9467bd,-24.7,0.79,16.46
TheHub-MidRoom,31.41,-16.63,#9467bd,-23.17,0.79,16.46
TheHub-MidRoom,32.52,-14.5,#9467bd,-21.51,0.79,16.46
TheHub-MidRoom,33.66,-14.56,#9467bd,-19.74,0.79,16.46
TheHub-MidRoom,34.85,-13.29,#9467bd,-17.85,0.79,16.46
TheHub-MidRoom,36.08,-11.76,#9467bd,-11.63,0.79,16.46
TheHub-MidRoom,37.36,-11.34,#9467bd,-8.88,0.79,16.46
TheHub-MidRoom,38.68,-10.88,#9467bd,-5.91,0.79,16.46
TheHub-MidRoom,40.04,-10.49,#9467bd,-2.73,0.79,16.46
TheHub-MidRoom,41.46,-10.01,#9467bd,0.67,0.79,16.46
TheHub-MidRoom,42.92,-8.72,#9467bd,4.29,0.79,16.46
TheHub-MidRoom,44.44,-8.32,#9467bd,8.12,0.79,16.46
TheHub-MidRoom,46.01,-9.24,#9467bd,12.16,0.79,16.46
TheHub-MidRoom,47.63,-8.46,#9467bd,16.37,0.79,16.46
TheHub-MidRoom,49.32,-9.97,#9467bd,20.74,0.79,16.46
TheHub-MidRoom,51.06,-9.28,#9467bd,25.23,0.79,16.46
TheHub-MidRoom,52.86,-8.44,#9467bd,29.78,0.79,16.46
TheHub-MidRoom,54.73,-9.08,#9467bd,34.34,0.79,16.46
TheHub-MidRoom,56.66,-10.06,#9467bd,38.84,0.79,16.46
TheHub-MidRoom,58.66,-9.27,#9467bd,43.19,0.79,16.46
TheHub-MidRoom,60.74,-10.35,#9467bd,47.3,0.79,16.46
TheHub-MidRoom,62.88,-10.58,#9467bd,51.04,0.79,16.46
TheHub-MidRoom,65.1,-11.14,#9467bd,54.31,0.79,16.46
TheHub-MidRoom,67.4,-11.96,#9467bd,56.96,0.79,16.46
TheHub-MidRoom,69.78,-12.36,#9467bd,58.87,0.79,16.46
TheHub-MidRoom,72.25,-13.28,#9467bd,59.91,0.79,16.46
TheHub-MidRoom,74.8,-14.17,#9467bd,59.95,0.79,16.46
TheHub-MidRoom,77.44,-14.19,#9467bd,58.89,0.79,16.46
TheHub-MidRoom,80.18,-13.15,#9467bd,56.63,0.79,16.46
TheHub-MidRoom,83.01,-13.79,#9467bd,53.13,0.79,16.46
TheHub-MidRoom,85.94,-12.98,#9467bd,48.39,0.79,16.46
TheHub-MidRoom,88.98,-12.65,#9467bd,42.46,0.79,16.46
TheHub-MidRoom,92.12,-10.95,#9467bd,35.45,0.79,16.46
TheHub-MidRoom,95.37,-11.13,#9467bd,31.43,0.79,16.46
TheHub-MidRoom,98.74,-11.16,#9467bd,24.56,0.79,16.46
TheHub-MidRoom,102.23,-9.45,#9467bd,62.11,0.79,16.46
TheHub-MidRoom,105.84,-10.07,#9467bd,54.92,0.79,16.46
TheHub-MidRoom,109.58,-9.8,#9467bd,49.0,0.79,16.46
TheHub-MidRoom,113.45,-10.27,#9467bd,41.58,0.79,16.46
TheHub-MidRoom,117.46,-10.19,#9467bd,40.48,0.79,16.46
TheHub-MidRoom,121.6,-10.76,#9467bd,40.96,0.79,16.46
TheHub-MidRoom,125.9,-12.47,#9467bd,42.85,0.79,16.46
TheHub-MidRoom,130.35,-12.46,#9467bd,45.59,0.79,16.46
TheHub-MidRoom,134.95,-12.29,#9467bd,48.33,0.79,16.46
TheHub-MidRoom,139.72,-12.45,#9467bd,47.85,0.79,16.46
TheHub-MidRoom,144.65,-11.16,#9467bd,48.42,0.79,16.46
TheHub-MidRoom,149.76,-12.2,#9467bd,45.67,0.79,16.46
TheHub-MidRoom,155.05,-11.43,#9467bd,39.54,0.79,16.46
TheHub-MidRoom,160.53,-10.6,#9467bd,30.55,0.79,16.46
TheHub-MidRoom,166.2,-9.98,#9467bd,19.82,0.79,16.46
TheHub-MidRoom,172.07,-10.77,#9467bd,8.74,0.79,16.46
TheHub-MidRoom,178.15,-10.65,#9467bd,-1.38,0.79,16.46
TheHub-MidRoom,184.44,-11.73,#9467bd,-3.69,0.79,16.46
TheHub-MidRoom,190.95,-11.92,#9467bd,-4.79,0.79,16.46
TheHub-MidRoom,197.7,-11.3,#9467bd,-3.97,0.79,16.46
TheHub-MidRoom,204.68,-12.13,#9467bd,5.42,0.79,16.46
TheHub-MidRoom,211.91,-11.98,#9467bd,16.47,0.79,16.46
TheHub-MidRoom,219.4,-11.81,#9467bd,26.49,0.79,16.46
TheHub-MidRoom,227.15,-13.72,#9467bd,31.78,0.79,16.46
TheHub-MidRoom,235.17,-12.63,#9467bd,29.35,0.79,16.46
TheHub-MidRoom,243.48,-12.09,#9467bd,18.93,0.79,16.46
TheHub-MidRoom,252.08,-12.48,#9467bd,3.6,0.79,16.46
TheHub-MidRoom,260.98,-12.63,#9467bd,-11.85,0.79,16.46
TheHub-MidRoom,270.2,-12.51,#9467bd,-23.74,0.79,16.46
TheHub-MidRoom,279.74,-11.93,#9467bd,-31.06,0.79,16.46
TheHub-MidRoom,289.62,-13.2,#9467bd,-36.09,0.79,16.46
TheHub-MidRoom,299.85,-11.55,#9467bd,-27.27,0.79,16.46
